 Volume in drive C has no label.
 Volume Serial Number is E0F3-DEAA
02-07-26  05:50 PM             2,492 birth_engine.js
02-07-26  05:22 PM             7,958 daily_forecast_engine.js
01-07-26  11:19 PM             5,675 index_app.js
02-07-26  05:48 PM             1,410 nakshatra_engine.js
02-07-26  10:50 AM    <DIR>          old
01-07-26  10:28 PM               881 pada_engine.js
02-07-26  05:34 PM             2,154 panchang_engine.js
01-07-26  10:28 PM             1,107 rasi_engine.js
02-07-26  05:05 PM             5,929 swiss_wrapper.js
01-07-26  10:28 PM               880 zodiac_engine.js
               9 File(s)         28,486 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\js\birth_engine

02-07-26  05:51 PM    <DIR>          .
02-07-26  05:51 PM    <DIR>          ..
01-07-26  10:28 PM             1,410 nakshatra_engine.js
               1 File(s)          1,410 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\js\old

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
27-06-26  08:18 PM               548 astronomy_engine.js
28-06-26  11:55 AM             1,241 birth_engine.js
29-06-26  05:03 PM               654 ephemeris_engine.js
29-06-26  05:03 PM             2,211 forecast_engine.js
29-06-26  05:03 PM               841 history_engine.js
29-06-26  05:30 PM               335 house_engine.js
28-06-26  05:47 PM               111 julian_day.js
28-06-26  05:49 PM               212 nakshatra_engine.js
28-06-26  06:43 PM               251 pada_engine.js
27-06-26  08:19 PM               422 planet_engine.js
28-06-26  08:10 PM               345 rasi_engine.js
20-06-26  08:26 PM               444 results.js
29-06-26  08:56 PM             7,350 scoring_engine.js
02-07-26  01:49 PM             4,051 script.js
28-06-26  08:09 PM               319 zodiac_engine.js
              15 File(s)         19,335 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\research

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
25-06-26  06:43 PM               733 attention_templates.json
02-07-26  10:50 AM    <DIR>          data
25-06-26  06:43 PM             1,427 forecast_templates.json
25-06-26  06:45 PM               714 guidance_templates.json
25-06-26  06:44 PM               629 history_templates.json
18-06-26  01:33 PM             1,328 karana_library.json
18-06-26  02:53 PM             3,973 nakshatra_library.json
25-06-26  07:32 PM             2,086 pada_library.json
25-06-26  10:55 PM             1,290 pada_modifiers.json
25-06-26  04:42 PM             3,658 planet_library.json
02-07-26  10:50 AM    <DIR>          scores
25-06-26  06:07 PM               618 scoring_rules.json
27-06-26  06:28 PM               423 scoring_rules_planets.json
18-06-26  01:28 PM             1,959 tithi_library.json
26-06-26  10:33 PM             2,028 tithi_modifiers.json
18-06-26  01:14 PM             1,020 vara_library.json
18-06-26  07:43 PM             3,938 yoga_library.json
              15 File(s)         25,824 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\research\data

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
27-06-26  08:39 PM             1,233 aspect_rules.json
27-06-26  06:02 PM               383 daily_planets..json
27-06-26  09:01 PM             1,070 house_rules.json
27-06-26  08:24 PM               517 planet_events.json
27-06-26  08:22 PM               578 planet_rules.json
               5 File(s)          3,781 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\research\scores

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
26-06-26  10:33 PM             1,392 karana_modifiers.json
25-06-26  09:10 PM             5,331 nakshatra_scores.json
26-06-26  10:17 PM            15,413 pada_modifiers.json
27-06-26  05:46 PM               655 planet_base.json
27-06-26  05:48 PM               904 planet_modifiers.json
27-06-26  05:51 PM               406 rahu_ketu_modifiers.json
26-06-26  10:30 PM             2,031 tithi_modifiers.json
25-06-26  09:57 PM             2,823 trait_weights.json
26-06-26  05:45 PM               888 vara_modifiers.json
26-06-26  10:33 PM             3,404 yoga_modifiers.json
              10 File(s)         33,247 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\swiss

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM        12,081,426 swisseph.data
22-02-26  07:10 PM            72,420 swisseph.js
22-02-26  07:10 PM           543,953 swisseph.wasm
               3 File(s)     12,697,799 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM             3,702 .gitignore
22-02-26  07:10 PM                97 .gitmodules
22-02-26  07:10 PM               178 babel.config.cjs
22-02-26  07:10 PM             2,244 compile.sh
02-07-26  10:50 AM    <DIR>          deps
22-02-26  07:10 PM            20,054 DOCUMENTATION.md
02-07-26  10:50 AM    <DIR>          examples
22-02-26  07:10 PM             1,498 LICENSE
22-02-26  07:10 PM             6,863 llm.txt
22-02-26  07:10 PM           216,958 package-lock.json
22-02-26  07:10 PM             1,542 package.json
22-02-26  07:10 PM             6,128 QUICK_REFERENCE.md
22-02-26  07:10 PM            18,622 README.md
02-07-26  10:50 AM    <DIR>          src
02-07-26  10:50 AM    <DIR>          tests
30-06-26  04:14 PM             4,420 txt.txt
02-07-26  10:50 AM    <DIR>          types
22-02-26  07:10 PM             7,984 USAGE_GUIDE.md
02-07-26  10:50 AM    <DIR>          verification
02-07-26  10:50 AM    <DIR>          wasm
              13 File(s)        290,290 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\deps

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
02-07-26  10:50 AM    <DIR>          sweph
22-02-26  07:10 PM    <DIR>          swisseph
               0 File(s)              0 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\deps\sweph

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM         9,930,222 seasnam.txt
22-02-26  07:10 PM           223,002 seas_18.se1
22-02-26  07:10 PM           133,237 sefstars.txt
22-02-26  07:10 PM               282 seleapsec.txt
22-02-26  07:10 PM         1,304,771 semo_18.se1
22-02-26  07:10 PM             5,857 seorbel.txt
22-02-26  07:10 PM           484,055 sepl_18.se1
               7 File(s)     12,081,426 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\deps\swisseph

22-02-26  07:10 PM    <DIR>          .
22-02-26  07:10 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\examples

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM            44,126 api-explorer.html
22-02-26  07:10 PM             9,218 basic-usage.js
22-02-26  07:10 PM            12,552 birth-chart.js
22-02-26  07:10 PM            79,711 demo.html
22-02-26  07:10 PM            19,401 playground.html
22-02-26  07:10 PM             5,618 README.md
22-02-26  07:10 PM            20,421 tests.html
               7 File(s)        191,047 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\src

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM            49,803 swisseph.js
               1 File(s)         49,803 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\tests

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM             9,528 swisseph.test.js
               1 File(s)          9,528 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\types

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM             5,895 index.d.ts
               1 File(s)          5,895 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\verification

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM             3,165 all_outputs.json
22-02-26  07:10 PM            10,497 generate_all_outputs.c
               2 File(s)         13,662 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\Swiss Ephemeris\wasm

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
22-02-26  07:10 PM        12,081,426 swisseph.data
22-02-26  07:10 PM            72,420 swisseph.js
22-02-26  07:10 PM           543,953 swisseph.wasm
               3 File(s)     12,697,799 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\test_swiss

30-06-26  03:22 PM    <DIR>          .
30-06-26  03:22 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\astrology\Gemini\Nakshatra Guide V2\tools

02-07-26  10:50 AM    <DIR>          .
02-07-26  10:50 AM    <DIR>          ..
29-06-26  01:53 PM               408 generate_ephemeris.py
               1 File(s)            408 bytes

     Total Files Listed:
             121 File(s)     38,179,270 bytes
              71 Dir(s)  90,213,318,656 bytes free
